brand,model,count,avg_price,min_price,max_price,min_year,max_year,avg_mileage
Toyota,Camry,664,9108064.612951808,300000,26000000,1988,2026,186575.32276119402
BMW,X5,337,21418915.272997033,1600000,92000000,1999,2025,152542.31558935362
Hyundai,Tucson,248,11546710.407258065,500000,17890000,2004,2026,77040.94759825327
Hyundai,Accent,227,5718111.581497798,450000,9500000,2003,2023,155154.5693069307
Hyundai,Elantra,226,7668495.57079646,1690000,12400000,2003,2025,106935.30288461539
Hyundai,Sonata,222,9508301.846846847,700000,19000000,1997,2025,120963.39705882352
Hyundai,Grandeur,208,9264894.221153846,2500000,22500000,2004,2023,157067.02116402116
Hyundai,Santa Fe,166,14251987.93373494,1500000,27500000,2001,2025,100452.89873417722
Toyota,Land Cruiser Prado,166,17949753.542168673,2500000,55000000,1991,2025,204002.4315068493
BMW,530,134,15172537.298507463,1200000,45000000,1991,2025,151713.08080808082
Toyota,Land Cruiser,130,25955512.8,4000000,70000000,1993,2025,187974.74774774775
BMW,525,124,3378629.0161290322,550000,33000000,1988,2024,227710.31944444444
Toyota,RAV4,120,10305537.941666666,1800000,23500000,1995,2025,147573.0185185185
Toyota,Corolla,105,6559809.523809524,1300000,14400000,1995,2025,157539.16279069768
Toyota,Highlander,90,17291444.433333334,5200000,39000000,2001,2025,154650.48
BMW,528,89,6974444.438202247,2300000,13000000,1995,2016,206364.18421052632
Volkswagen,Passat,83,2012530.1084337349,480000,7900000,1988,2014,286699.6538461539
Chevrolet,Cobalt,82,5411692.146341464,608758,7000000,2020,2026,69593.17647058824
ВАЗ,(Lada) Priora 2170,80,2505311.0875,666000,4800000,2007,2017,216503.74074074073
ГАЗ,ГАЗель,76,6323421.052631579,1500000,13400000,1996,2024,228596.82692307694
BMW,535,75,11426000.0,6000000,15500000,2007,2016,185588.12727272726
BMW,X6,72,22974938.236111112,8000000,77000000,2008,2025,119421.15151515152
ВАЗ,(Lada) Granta 2190,67,2884776.119402985,1040000,5900000,2012,2025,159517.12068965516
Kia,Sportage,65,10405984.6,1000000,19000000,1994,2026,103476.94827586207
BMW,X7,62,53288117.048387095,25000000,98055641,2019,2025,62560.236363636366
BMW,520,60,7893159.75,600000,40000000,1989,2024,210903.2093023256
Kia,K5,60,9760503.35,3000000,15500000,2010,2025,106538.94642857143
Kia,Rio,59,5537118.644067797,1350000,8200000,2005,2022,152681.8679245283
Kia,Sorento,56,14446964.285714285,5500000,23500000,2006,2025,90635.44230769231
Hyundai,Palisade,55,23505799.98181818,15750000,36100000,2019,2025,57446.166666666664
Volkswagen,Golf,53,1635190.3018867925,125086,7950000,1989,2014,239886.4516129032
Daewoo,Nexia,52,1622480.7692307692,300000,2880000,2004,2014,241777.1794871795
Hyundai,Creta,52,8482416.0,6600000,10500000,2016,2022,108241.10416666667
Volkswagen,Polo,52,5099636.673076923,2900000,7890000,2011,2021,168639.84782608695
Toyota,Alphard,51,8779324.764705881,3500000,38500000,2002,2021,229585.45454545456
Subaru,Outback,50,7904200.0,3200000,19200000,2000,2024,189681.13636363635
Toyota,Sienna,47,13367021.255319148,3500000,27000000,1997,2023,212791.925
Subaru,Forester,45,8150444.444444444,1750000,24900000,1997,2026,163120.77777777778
Audi,A6,44,4828686.840909091,1000000,20390000,1994,2024,276930.125
ВАЗ,(Lada) 2114,43,1374004.3255813953,380000,2650000,2004,2013,260728.34375
BMW,540,42,16266666.666666666,3000000,34500000,1986,2022,153931.87096774194
Deepal,S07,42,12658809.523809524,11100000,15000000,2024,2026,3892.9
Audi,100,40,1636000.0,200000,3000000,1986,1994,340852.5833333333
Kia,K7,39,9628205.128205128,4650000,15500000,2012,2021,183619.0606060606
BMW,X7 XDrive 40i,38,73287317.44736843,29561000,105327000,2019,2026,22174.5625
Lexus,LX 570,38,31487894.710526317,14990000,88000000,2008,2025,184298.37142857144
Lexus,RX 300,38,10214473.684210526,3500000,31000000,1998,2022,188891.07692307694
Mercedes-Benz,E 320,38,4490526.2894736845,800000,8000000,1992,2005,301166.5833333333
BMW,740,37,23103783.756756756,1500000,80000000,1993,2025,147491.25806451612
Kia,Cerato,37,6714864.864864865,2500000,13000000,2007,2025,145358.24137931035
Changan,CS55 Plus,35,9348466.514285713,7450000,11000000,2022,2026,18063.0
Chevrolet,Nexia,33,4604848.484848484,3200000,5750000,2020,2023,99619.93333333333
ВАЗ,(Lada) Priora 2172,33,1972708.0303030303,1100000,3200000,2008,2015,222432.27272727274
Lexus,RX 350,32,16234687.5,6790000,39000000,2006,2025,161978.0625
Subaru,Legacy,32,2814375.0,450000,12500000,1991,2021,269298.8
Mitsubishi,Pajero,31,6046774.193548387,2000000,12100000,1990,2013,260376.2380952381
BMW,X5 XDrive 40i,30,59729674.06666667,21630000,82000000,2019,2025,22307.428571428572
ВАЗ,(Lada) Lada 2121,30,4017733.3333333335,600000,8500000,1995,2025,84865.24
Audi,80,29,1193103.448275862,550000,2000000,1988,1995,329385.1875
Mercedes-Benz,E 200,29,8419482.75862069,400000,50000000,1988,2025,245426.33333333334
Toyota,4Runner,29,19379310.344827585,3200000,42000000,1993,2026,177008.76
Land,Rover Range Rover,28,28006785.67857143,5600000,95000000,2007,2026,149362.5
Mercedes-Benz,S 500,28,12338928.57142857,2300000,63000000,1995,2021,206798.66666666666
BMW,320,27,8320000.0,850000,28000000,1991,2025,187466.25
Hyundai,Bayon,26,7858679.923076923,6500000,10000000,2022,2024,45148.25
BMW,M5,25,71844920.64,19500000,116323972,2012,2026,60854.57142857143
BMW,X3,25,18799936.84,4300000,46000000,2004,2025,115920.59090909091
Hyundai,i30,25,7563600.0,3900000,9800000,2010,2024,82742.34782608696
Nissan,Qashqai,25,7336028.16,2850000,10500000,2007,2021,132158.0
Toyota,Camry Luxe,25,20385199.96,10200000,26190000,2014,2026,62167.38888888889
ВАЗ,(Lada) Granta 2190 Classic'24,25,5690000.0,5690000,5690000,2025,2025,
BYD,Destroyer 05,24,7797791.666666667,7300000,8700000,2025,2026,1356.5
Nissan,X-Trail,24,8219166.666666667,3200000,13000000,2004,2023,123640.47368421052
ВАЗ,(Lada) Largus,24,3918750.0,2400000,6600000,2013,2021,216297.27272727274
Changan,CS55 Plus Tech,23,10004149.739130436,7900000,11290000,2024,2026,2697.4166666666665
Mercedes-Benz,E 280,23,2793478.2608695654,1200000,6000000,1992,2007,311896.71428571426
Mitsubishi,Delica,23,4723913.043478261,1700000,12000000,1991,2010,226184.92857142858
Opel,Astra,23,1717826.0869565217,710000,2900000,1992,2010,288529.4117647059
Renault,Duster,23,5280434.782608695,3500000,7500000,2013,2022,143085.2857142857
Kia,Optima,22,6265772.7272727275,1900000,10000000,2003,2020,147557.26315789475
Nissan,Almera,22,3375454.5454545454,660000,5200000,2002,2018,225992.54545454544
Toyota,Hilux,22,13579545.454545455,1500000,27500000,1995,2023,210594.5
BMW,330,21,11795904.761904761,3200000,27000000,1996,2025,139403.72222222222
BMW,728,21,2969047.619047619,1500000,4800000,1995,2001,294128.07692307694
Honda,CR-V,21,5353333.333333333,2500000,23900000,1995,2025,282129.6153846154
Mitsubishi,Montero Sport,21,6975714.285714285,2800000,26000000,1998,2025,241713.35714285713
Toyota,Avensis,21,3774009.904761905,1100000,7900000,1998,2013,269085.4117647059
Toyota,Carina E,21,1805600.1904761905,950000,2800000,1993,1998,284580.76923076925
ВАЗ,(Lada) 2115,21,1262537.9047619049,580000,2190000,2001,2012,261686.82352941178
Chevrolet,Cruze,20,3696500.0,2500000,5000000,2010,2015,189058.94444444444
Hyundai,Solaris,20,4594500.0,2700000,6100000,2011,2018,203668.14285714287
Mitsubishi,Outlander,20,6623000.0,3100000,13900000,2003,2022,182831.06666666668
Porsche,Cayenne,20,22414999.95,3700000,110000000,2004,2023,150275.83333333334
BMW,328,19,6569473.684210527,1800000,15000000,1985,2016,150724.6923076923
BMW,530 XDrive,19,42830177.315789476,14500000,69506904,2017,2026,41698.142857142855
BMW,X3 XDrive 20i,19,43963247.684210524,29600000,48122000,2025,2025,7.0
BYD,FangChengBao Titanium 3,19,13760526.315789474,9800000,16390000,2025,2026,3179.3333333333335
Hyundai,Starex,19,7052105.263157895,950000,12300000,2001,2019,241814.0
Mercedes-Benz,E 230,19,1356315.7894736843,680000,2500000,1989,1997,280400.1538461539
Nissan,Juke,19,4860526.315789473,3800000,6300000,2011,2014,170512.5
Opel,Vectra,19,905789.4736842106,290000,1800000,1988,2004,304818.8888888889
Toyota,Mark II,19,2760526.3157894737,1100000,8700000,1993,2005,342763.54545454547
ВАЗ,(Lada) Vesta SW Comfort MT,19,8190000.0,8190000,8190000,2025,2025,
Hyundai,Porter,18,10564333.333333334,3800000,16800000,1998,2025,143879.875
Li,L7,18,25372222.166666668,22000000,30999999,2023,2025,17485.85714285714
Mazda,626,18,1829444.4444444445,350000,3500000,1990,1999,318984.25
Nissan,Maxima,18,2055555.5555555555,1000000,3200000,1995,2004,302246.8461538461
Zeekr,9X,18,53192660.44444445,47000000,63888888,2025,2026,824.4285714285714
BMW,325,17,3223529.411764706,700000,5900000,1985,2008,234203.55555555556
Hyundai,i20,17,6677647.05882353,3700000,7700000,2010,2024,54650.46666666667
Li,L6,17,21158235.29411765,18500000,22800000,2024,2026,9370.57142857143
Mercedes-Benz,E 220,17,1807647.0588235294,900000,3850000,1990,2002,340620.625
Nissan,Patrol,17,15872941.176470589,2800000,64990000,1995,2026,197159.25
Skoda,Rapid,17,4528235.294117647,2400000,7500000,2013,2020,151692.88235294117
ВАЗ,(Lada) Priora 2171,17,1855984.4705882352,1380000,3000000,2011,2014,271046.5714285714
BMW,X5 M,16,39650000.0,10500000,101000000,2009,2024,89109.25
Kia,Cee'd,16,9258966.0,4880000,12000000,2013,2025,70945.625
Kia,Seltos,16,10317562.5,9000000,16500000,2020,2025,38194.5625
Lexus,ES 250,16,18168687.4375,10500000,26500000,2013,2024,113387.73333333334
Ravon,Nexia R3,16,4078125.0,3000000,5400000,2017,2023,148768.35714285713
Toyota,Estima,16,5237500.0,3000000,6850000,1995,2014,245464.0
ВАЗ,(Lada) Vesta Comfort CVT,16,7990000.0,7990000,7990000,2024,2025,
